,feature len,auc,acc,acc_std,f1,sensitivity,specificity,PPV,NPV
0,1,0.5964285714285714,0.5829670329670329,0.14812423214848863,0.5637506284565108,0.6738095238095239,0.47619047619047616,0.5839502164502164,0.5892857142857142
1,2,0.7103741496598639,0.6456043956043956,0.1058237257137342,0.6397077187518365,0.6047619047619046,0.6952380952380952,0.6946428571428571,0.6196825396825397
2,3,0.7122448979591838,0.6758241758241758,0.11807151253689521,0.668272666875608,0.6928571428571428,0.6523809523809523,0.6927777777777777,0.6787698412698412
3,4,0.7285714285714286,0.6681318681318682,0.14241501979937177,0.6595201693731105,0.7095238095238094,0.619047619047619,0.686468253968254,0.6601190476190475
4,5,0.7586734693877552,0.69010989010989,0.11901098337386413,0.6867536630036629,0.7238095238095237,0.6547619047619048,0.6984126984126984,0.6873809523809523
5,6,0.7921768707482993,0.7373626373626373,0.15911524622548856,0.7323214285714286,0.7642857142857142,0.7023809523809523,0.7425793650793651,0.7479761904761905
6,7,0.8153061224489795,0.7274725274725274,0.12046772038736683,0.7209523809523809,0.7547619047619046,0.6976190476190476,0.7414285714285713,0.7371428571428571
7,8,0.8064625850340136,0.7203296703296703,0.1476706206096107,0.7140484515484515,0.7404761904761904,0.6952380952380952,0.7480952380952381,0.7116666666666667
8,9,0.8244897959183675,0.7505494505494507,0.0929999047061657,0.7462115335644747,0.780952380952381,0.7190476190476189,0.7586904761904762,0.7572619047619048
9,10,0.8619047619047621,0.7813186813186813,0.14390523761147167,0.7773809523809524,0.7976190476190476,0.7642857142857142,0.8041666666666666,0.7749999999999999
10,11,0.870748299319728,0.7884615384615384,0.12802839728806117,0.7844107363225009,0.8261904761904763,0.75,0.7955952380952381,0.8066666666666666
11,12,0.8561224489795919,0.7884615384615385,0.10550626969407913,0.7853891941391942,0.8119047619047619,0.7666666666666666,0.8000396825396825,0.8008333333333333
12,13,0.8510204081632654,0.789010989010989,0.1098656871517507,0.7847664835164835,0.8119047619047619,0.7642857142857142,0.7996825396825397,0.8032142857142859
13,14,0.8557823129251702,0.804945054945055,0.11889959803060601,0.8001108695226342,0.8261904761904763,0.7785714285714286,0.8026587301587302,0.8418650793650795
14,15,0.8557823129251702,0.7895604395604396,0.1379851583686225,0.7812315462315462,0.811904761904762,0.7642857142857143,0.7936760461760461,0.8349206349206348
15,16,0.8527210884353742,0.7961538461538461,0.11842468748881792,0.7879427516927515,0.8119047619047619,0.7761904761904762,0.8118903318903318,0.8269841269841269
16,17,0.8370748299319729,0.7736263736263737,0.12746515914875461,0.7678111839141251,0.7690476190476191,0.7761904761904761,0.7956349206349207,0.7786507936507936
17,18,0.8465986394557824,0.7587912087912089,0.1242306490746865,0.7533338964956611,0.7690476190476191,0.7452380952380953,0.7669047619047619,0.7768253968253969
18,19,0.8479591836734693,0.7659340659340659,0.11388348490577244,0.761492673992674,0.7833333333333333,0.7452380952380953,0.7738095238095238,0.7721031746031746
19,20,0.8435374149659864,0.7736263736263737,0.11091705739549232,0.7685024779142425,0.7976190476190476,0.7452380952380953,0.7771428571428571,0.7971031746031746
20,21,0.8333333333333334,0.7736263736263737,0.11091705739549232,0.7669667587314646,0.7976190476190476,0.7428571428571428,0.7815476190476189,0.7948809523809524
21,22,0.8268707482993196,0.7582417582417583,0.11040781592015776,0.7508141205200027,0.7833333333333333,0.7285714285714285,0.7685714285714286,0.7658333333333334
22,23,0.8173469387755101,0.7510989010989012,0.09815380405034677,0.7461674110203521,0.7523809523809523,0.7476190476190476,0.7728571428571429,0.7545238095238095
23,24,0.8251700680272108,0.7890109890109891,0.09014264272686902,0.7855648518148518,0.7928571428571429,0.780952380952381,0.8026587301587302,0.8028571428571428
24,25,0.8210884353741497,0.7813186813186813,0.061610371381545216,0.7776860639360639,0.7785714285714286,0.7809523809523808,0.7975396825396824,0.7879761904761905
25,26,0.829251700680272,0.8043956043956044,0.08477301651658666,0.8002672327672329,0.7928571428571429,0.8095238095238095,0.8359920634920636,0.8092063492063492
26,27,0.8248299319727892,0.7741758241758242,0.10929171630261628,0.7677648821766468,0.7476190476190476,0.7928571428571429,0.8153174603174603,0.784484126984127
27,28,0.8180272108843537,0.7593406593406594,0.11244884310241696,0.753647749309514,0.7333333333333333,0.7785714285714286,0.7992063492063493,0.7603174603174604
28,29,0.8204081632653061,0.7736263736263738,0.11091705739549233,0.7699309024309025,0.7785714285714287,0.7642857142857143,0.7853174603174604,0.7942460317460317
29,30,0.8068027210884354,0.7439560439560441,0.10357948459906782,0.7398143523143522,0.75,0.7333333333333333,0.7561507936507936,0.7617460317460318
30,31,0.7877551020408164,0.7516483516483518,0.09551242541333402,0.7482559107559107,0.7642857142857142,0.7333333333333333,0.7611507936507936,0.7686904761904763
31,32,0.7948979591836735,0.7516483516483518,0.09551242541333402,0.7482559107559107,0.7642857142857142,0.7333333333333333,0.7611507936507936,0.7686904761904763
32,33,0.7993197278911566,0.7593406593406594,0.10007443995035419,0.7556422743922744,0.7785714285714286,0.7333333333333333,0.7639285714285715,0.7886904761904762
33,34,0.7993197278911566,0.7593406593406594,0.10007443995035419,0.7556422743922744,0.7785714285714286,0.7333333333333333,0.7639285714285715,0.7886904761904762
34,35,0.8034013605442176,0.7670329670329671,0.09726637046474072,0.7629582917082917,0.7785714285714286,0.7476190476190475,0.7772619047619048,0.7922619047619047
35,36,0.7996598639455783,0.7736263736263737,0.08499431509024574,0.7706872294372293,0.8071428571428572,0.7357142857142857,0.765515873015873,0.8010714285714287
36,37,0.8204081632653061,0.7510989010989011,0.06613978894858971,0.7479141691641692,0.7642857142857142,0.7333333333333332,0.7598015873015873,0.7594047619047619
37,38,0.8085034013605442,0.7510989010989011,0.06613978894858971,0.7460603367221015,0.7476190476190475,0.7476190476190475,0.7798015873015873,0.7544047619047619
38,39,0.8108843537414966,0.7510989010989011,0.06613978894858971,0.7460603367221015,0.7476190476190475,0.7476190476190475,0.7798015873015873,0.7544047619047619
39,40,0.8108843537414966,0.7653846153846153,0.05458059834140197,0.7598240729858377,0.7761904761904762,0.7476190476190475,0.7875396825396825,0.7796428571428571
40,41,0.8108843537414966,0.7653846153846153,0.05458059834140197,0.7598240729858377,0.7761904761904762,0.7476190476190475,0.7875396825396825,0.7796428571428571
41,42,0.8085034013605442,0.7653846153846153,0.05458059834140197,0.7598240729858377,0.7761904761904762,0.7476190476190475,0.7875396825396825,0.7796428571428571
42,43,0.8146258503401361,0.7428571428571428,0.07181729484631484,0.7388873626373625,0.7619047619047619,0.7190476190476189,0.743968253968254,0.7602380952380952
43,44,0.8170068027210885,0.7351648351648351,0.07279154205889508,0.7315713453213452,0.7476190476190475,0.7190476190476189,0.7403968253968254,0.746904761904762
44,45,0.8061224489795918,0.7434065934065934,0.06823665579952415,0.7381490813108459,0.7333333333333333,0.7476190476190475,0.7756349206349207,0.7454761904761904
45,46,0.7884353741496599,0.7428571428571428,0.07181729484631484,0.738851565101565,0.7333333333333333,0.75,0.7608730158730158,0.746904761904762
46,47,0.7962585034013606,0.7813186813186813,0.061610371381545216,0.7769122544122544,0.7928571428571429,0.7642857142857142,0.7896031746031745,0.8046428571428572
47,48,0.7901360544217686,0.7653846153846153,0.06552836109008771,0.7573633311133311,0.7928571428571429,0.7309523809523809,0.7704617604617605,0.804404761904762
48,49,0.7782312925170067,0.75,0.07221089378650668,0.7436044184573596,0.7642857142857142,0.7309523809523809,0.7640476190476191,0.7510714285714285
49,50,0.7782312925170067,0.7423076923076923,0.06451723543339542,0.736003685856627,0.75,0.7309523809523809,0.7616666666666667,0.7391666666666665
50,51,0.7806122448979591,0.7423076923076923,0.07400944574725338,0.7357289605819017,0.7642857142857142,0.7142857142857142,0.7521428571428572,0.7463095238095238
51,52,0.7761904761904761,0.6972527472527472,0.07883759148242953,0.6895701194230606,0.6904761904761905,0.7,0.7220238095238095,0.688531746031746
52,53,0.782312925170068,0.7049450549450549,0.08199116387343323,0.6968861367390777,0.7047619047619047,0.7,0.7255952380952381,0.7018650793650794
53,54,0.782312925170068,0.7049450549450549,0.08199116387343323,0.6968861367390777,0.7047619047619047,0.7,0.7255952380952381,0.7018650793650794
54,55,0.7591836734693876,0.7126373626373625,0.09863109256416108,0.6994834332334332,0.719047619047619,0.6976190476190475,0.7379184704184704,0.7093650793650793
55,56,0.7513605442176869,0.7203296703296702,0.09304497983638284,0.7079249916749916,0.7333333333333333,0.6976190476190475,0.7429184704184705,0.7163095238095238
56,57,0.7513605442176869,0.7126373626373625,0.0917233232528818,0.7008233433233432,0.7190476190476189,0.6976190476190475,0.7389502164502164,0.6948809523809525
57,58,0.7187074829931973,0.6972527472527472,0.10712172234491156,0.6848692973692972,0.7214285714285713,0.6666666666666666,0.725616883116883,0.6861507936507937
58,59,0.7187074829931973,0.6972527472527472,0.10712172234491156,0.6839368964368963,0.7047619047619047,0.680952380952381,0.7284740259740259,0.6819841269841269
59,60,0.7285714285714286,0.712087912087912,0.08591285974131903,0.7045143418672829,0.7190476190476189,0.7,0.7247619047619047,0.7143650793650793
60,61,0.7285714285714286,0.7043956043956043,0.09811107609315514,0.697479709832651,0.7190476190476189,0.6857142857142857,0.7147619047619048,0.7090079365079365
61,62,0.7326530612244898,0.6978021978021978,0.08416941606649125,0.6900995899525311,0.7214285714285713,0.6714285714285715,0.7129761904761904,0.7016269841269841
62,63,0.7605442176870747,0.7362637362637364,0.09087645589784087,0.7329170829170829,0.7214285714285713,0.75,0.7625000000000001,0.7265079365079365
63,64,0.7629251700680273,0.7362637362637364,0.09087645589784087,0.7329170829170829,0.7214285714285713,0.75,0.7625000000000001,0.7265079365079365
64,65,0.7605442176870748,0.7362637362637364,0.09087645589784087,0.7329170829170829,0.7214285714285713,0.75,0.7625000000000001,0.7265079365079365
65,66,0.7602040816326531,0.7505494505494507,0.0929999047061657,0.7470013320013319,0.7357142857142858,0.7642857142857143,0.7839285714285714,0.7378174603174603
66,67,0.7602040816326531,0.7505494505494507,0.0929999047061657,0.7470013320013319,0.7357142857142858,0.7642857142857143,0.7839285714285714,0.7378174603174603
67,68,0.753061224489796,0.7351648351648352,0.09519582042862697,0.7308216783216783,0.7214285714285713,0.7476190476190475,0.7720238095238096,0.719484126984127
68,69,0.7687074829931972,0.7120879120879121,0.11243094341115098,0.7002913752913752,0.7214285714285713,0.6976190476190476,0.751569264069264,0.689484126984127
69,70,0.7527210884353741,0.7043956043956044,0.09811107609315514,0.6974797098326511,0.7071428571428571,0.6976190476190476,0.7361904761904763,0.6875793650793651
70,71,0.7527210884353741,0.7043956043956044,0.09811107609315514,0.6974797098326511,0.7071428571428571,0.6976190476190476,0.7361904761904763,0.6875793650793651
71,72,0.7527210884353741,0.7120879120879121,0.09325204480749485,0.7043736492265904,0.7214285714285713,0.6976190476190476,0.7403571428571429,0.7025793650793651
72,73,0.7503401360544217,0.7120879120879121,0.09325204480749485,0.7043736492265904,0.7214285714285713,0.6976190476190476,0.7403571428571429,0.7025793650793651
73,74,0.7445578231292517,0.7131868131868132,0.1028515073125063,0.7095687645687645,0.6928571428571428,0.7333333333333333,0.7511904761904762,0.691984126984127
74,75,0.7445578231292517,0.7131868131868132,0.1028515073125063,0.7095687645687645,0.6928571428571428,0.7333333333333333,0.7511904761904762,0.691984126984127
75,76,0.7445578231292517,0.7131868131868132,0.1028515073125063,0.7095687645687645,0.6928571428571428,0.7333333333333333,0.7511904761904762,0.691984126984127
76,77,0.7374149659863946,0.7126373626373625,0.0986310925641611,0.7068206793206792,0.7214285714285713,0.7023809523809523,0.7416666666666666,0.7105555555555555
77,78,0.7374149659863946,0.7126373626373625,0.0986310925641611,0.7068206793206792,0.7214285714285713,0.7023809523809523,0.7416666666666666,0.7105555555555555
78,79,0.7374149659863946,0.7126373626373625,0.0986310925641611,0.7068206793206792,0.7214285714285713,0.7023809523809523,0.7416666666666666,0.7105555555555555
79,80,0.7302721088435374,0.7049450549450549,0.08965196788229277,0.6992199467199466,0.7214285714285713,0.6857142857142857,0.725,0.706984126984127
80,81,0.7551020408163265,0.7197802197802198,0.08840672810364228,0.7107922306451717,0.7071428571428571,0.7309523809523809,0.7697619047619049,0.7075793650793651
81,82,0.7268707482993196,0.704945054945055,0.09670780597767237,0.6966080814610226,0.7071428571428571,0.7,0.7439285714285714,0.696984126984127
82,83,0.7421768707482993,0.6978021978021979,0.09856134833021034,0.6898773122302534,0.6928571428571428,0.7,0.7397619047619048,0.6836507936507936
83,84,0.7374149659863946,0.7054945054945055,0.10736413079796081,0.6980374853904265,0.7071428571428571,0.7,0.7397619047619048,0.691984126984127
84,85,0.7397959183673469,0.7131868131868132,0.1028515073125063,0.7049314247843659,0.7214285714285713,0.7,0.7439285714285714,0.7069841269841269
